media_id,tag,attr,attr
1757,span,class,byline
1150,meta,name,author
6,span,class,byline
4418,a,rel,author
4418,a,class,author-block__name
4414,span,class,author
1752,p,class,pagiAuthor
1751,a,rel,author
1094,span,class,byline
1149,meta,name,author
1747,a,class,author
1751,meta,name,author
1,meta,name,author
8,a,rel,author
1750,a,rel,author
1092,span,itemprop,name
1104,meta,name,author	
314,meta,name,author
7,p,class,byline
1752,div,class,byline
4419,a,itemprop,author
2,span,class,blog-byline
1095,meta,name,author
4415,a,rel,author
4,span,itemprop,name
6,meta,name,author
1,span,class,byline-author
4418,a,class,author-name
1104,meta,name,author
14,a,class,email fn
14,meta,name,author.name
1089,p,class,byline
1751,span,rel,author
1752,div,class,storyBlogByline
7,meta,name,byline
4418,h3,property,foaf:name
4418,div,class,author-description clearfix
1094,span,class,byline-name
1098,a,rel,author
4418,a,rel,author
8,h3,class,byline
1,meta,name,clmst
1092,meta,name,dc.creator
8,p,class,entry_author
6,div,id,mod-article-byline
2,meta,name,dc.creator
2,meta,name,DC.creator
